   1               		.file	"N1100.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	N11_Write
  18               	N11_Write:
  19               	.LFB10:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LM2:
  25 0000 DF98      		cbi 59-32,7
  26               	.LM3:
  27 0002 DE98      		cbi 59-32,6
  28               	.LM4:
  29 0004 8823      		tst r24
  30 0006 01F0      		breq .L2
  31 0008 DA9A      		sbi 59-32,2
  32 000a 00C0      		rjmp .L9
  33               	.L2:
  34 000c DA98      		cbi 59-32,2
  35               	.L9:
  36 000e 8BB3      		in r24,59-32
  37               	.LVL1:
  38               	.LM5:
  39 0010 DE9A      		sbi 59-32,6
  40 0012 E0E0      		ldi r30,lo8(BitMASKn+7)
  41 0014 F0E0      		ldi r31,hi8(BitMASKn+7)
  42               	.L6:
  43               	.LM6:
  44 0016 DE98      		cbi 59-32,6
  45               	.LM7:
  46 0018 8081      		ld r24,Z
  47 001a 8623      		and r24,r22
  48 001c 01F0      		breq .L4
  49 001e DA9A      		sbi 59-32,2
  50 0020 00C0      		rjmp .L10
  51               	.L4:
  52 0022 DA98      		cbi 59-32,2
  53               	.L10:
  54 0024 8BB3      		in r24,59-32
  55               	.LM8:
  56 0026 DE9A      		sbi 59-32,6
  57 0028 3197      		sbiw r30,1
  58               	.LM9:
  59 002a 80E0      		ldi r24,hi8(BitMASKn-1)
  60 002c E030      		cpi r30,lo8(BitMASKn-1)
  61 002e F807      		cpc r31,r24
  62 0030 01F4      		brne .L6
  63               	.LM10:
  64 0032 DF9A      		sbi 59-32,7
  65               	/* epilogue start */
  66               	.LM11:
  67 0034 0895      		ret
  68               	.LFE10:
  70               	.global	N11_GotoXR
  72               	N11_GotoXR:
  73               	.LFB11:
  74               	.LM12:
  75               	.LVL2:
  76 0036 1F93      		push r17
  77               	/* prologue: function */
  78               	/* frame size = 0 */
  79 0038 182F      		mov r17,r24
  80               	.LM13:
  81 003a 6F70      		andi r22,lo8(15)
  82               	.LVL3:
  83 003c 606B      		ori r22,lo8(-80)
  84 003e 80E0      		ldi r24,lo8(0)
  85               	.LVL4:
  86 0040 0E94 0000 		call N11_Write
  87               	.LVL5:
  88               	.LM14:
  89 0044 612F      		mov r22,r17
  90 0046 6F70      		andi r22,lo8(15)
  91 0048 80E0      		ldi r24,lo8(0)
  92 004a 0E94 0000 		call N11_Write
  93               	.LM15:
  94 004e 1295      		swap r17
  95 0050 1770      		andi r17,lo8(7)
  96 0052 1061      		ori r17,lo8(16)
  97 0054 80E0      		ldi r24,lo8(0)
  98 0056 612F      		mov r22,r17
  99 0058 0E94 0000 		call N11_Write
 100               	/* epilogue start */
 101               	.LM16:
 102 005c 1F91      		pop r17
 103               	.LVL6:
 104 005e 0895      		ret
 105               	.LFE11:
 107               	.global	N11_CLS
 109               	N11_CLS:
 110               	.LFB13:
 111               	.LM17:
 112 0060 0F93      		push r16
 113 0062 1F93      		push r17
 114               	/* prologue: function */
 115               	/* frame size = 0 */
 116               	.LM18:
 117 0064 80E0      		ldi r24,lo8(0)
 118 0066 60E0      		ldi r22,lo8(0)
 119 0068 0E94 0000 		call N11_GotoXR
 120               	.LM19:
 121 006c 80E0      		ldi r24,lo8(0)
 122 006e 6EEA      		ldi r22,lo8(-82)
 123 0070 0E94 0000 		call N11_Write
 124 0074 00E0      		ldi r16,lo8(0)
 125               	.LVL7:
 126 0076 00C0      		rjmp .L14
 127               	.LVL8:
 128               	.L15:
 129               	.LM20:
 130 0078 81E0      		ldi r24,lo8(1)
 131 007a 60E0      		ldi r22,lo8(0)
 132 007c 0E94 0000 		call N11_Write
 133               	.LM21:
 134 0080 1F5F      		subi r17,lo8(-(1))
 135 0082 1036      		cpi r17,lo8(96)
 136 0084 01F4      		brne .L15
 137               	.LM22:
 138 0086 0F5F      		subi r16,lo8(-(1))
 139 0088 0930      		cpi r16,lo8(9)
 140 008a 01F0      		breq .L16
 141               	.L14:
 142 008c 10E0      		ldi r17,lo8(0)
 143 008e 00C0      		rjmp .L15
 144               	.L16:
 145               	.LM23:
 146 0090 80E0      		ldi r24,lo8(0)
 147 0092 6FEA      		ldi r22,lo8(-81)
 148 0094 0E94 0000 		call N11_Write
 149               	/* epilogue start */
 150               	.LM24:
