   1               		.file	"sFONT.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	N11_FontSelect
  18               	N11_FontSelect:
  19               	.LFB10:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24 0000 FC01      		movw r30,r24
  25               	.LM2:
  26 0002 9093 0000 		sts (FontPntr)+1,r25
  27 0006 8093 0000 		sts FontPntr,r24
  28               	.LBB30:
  29               	.LM3:
  30               	/* #APP */
  31               	 ;  36 "sFONT/sFONT.c" 1
  32 000a 8491      		lpm r24, Z
  33               		
  34               	 ;  0 "" 2
  35               	.LVL1:
  36               	/* #NOAPP */
  37               	.LBE30:
  38 000c 8093 0000 		sts HeaderSize,r24
  39               	.LBB31:
  40               	.LM4:
  41 0010 3196      		adiw r30,1
  42               	/* #APP */
  43               	 ;  37 "sFONT/sFONT.c" 1
  44 0012 8491      		lpm r24, Z
  45               		
  46               	 ;  0 "" 2
  47               	.LVL2:
  48               	/* #NOAPP */
  49               	.LBE31:
  50 0014 8093 0000 		sts CharWidth,r24
  51               	.LBB32:
  52               	.LM5:
  53 0018 3196      		adiw r30,1
  54               	/* #APP */
  55               	 ;  38 "sFONT/sFONT.c" 1
  56 001a E491      		lpm r30, Z
  57               		
  58               	 ;  0 "" 2
  59               	.LVL3:
  60               	/* #NOAPP */
  61               	.LBE32:
  62 001c E093 0000 		sts FntHeight,r30
  63               	/* epilogue start */
  64               	.LM6:
  65 0020 0895      		ret
  66               	.LFE10:
  68               	.global	SFN_GotoXR
  70               	SFN_GotoXR:
  71               	.LFB13:
  72               	.LM7:
  73               	.LVL4:
  74               	/* prologue: function */
  75               	/* frame size = 0 */
  76               	.LM8:
  77 0022 8093 0000 		sts CursorX,r24
  78               	.LM9:
  79 0026 70E0      		ldi r23,lo8(0)
  80               	.LVL5:
  81 0028 2091 0000 		lds r18,FntSpaceY
  82 002c 8091 0000 		lds r24,FntHeight
  83               	.LVL6:
  84 0030 90E0      		ldi r25,lo8(0)
  85 0032 820F      		add r24,r18
  86 0034 911D      		adc r25,__zero_reg__
  87 0036 9C01      		movw r18,r24
  88 0038 629F      		mul r22,r18
  89 003a C001      		movw r24,r0
  90 003c 639F      		mul r22,r19
  91 003e 900D      		add r25,r0
  92 0040 729F      		mul r23,r18
  93 0042 900D      		add r25,r0
  94 0044 1124      		clr r1
  95 0046 8093 0000 		sts CursorY,r24
  96               	/* epilogue start */
  97               	.LM10:
  98 004a 0895      		ret
  99               	.LFE13:
 101               	.global	N11_GetStrLenC
 103               	N11_GetStrLenC:
 104               	.LFB16:
 105               	.LM11:
 106               	.LVL7:
 107               	/* prologue: function */
 108               	/* frame size = 0 */
 109 004c AC01      		movw r20,r24
 110               	.LM12:
 111 004e 20E0      		ldi r18,lo8(0)
 112               	.LVL8:
 113 0050 00C0      		rjmp .L6
 114               	.LVL9:
 115               	.L7:
 116               	.LM13:
 117 0052 2F5F      		subi r18,lo8(-(1))
 118               	.LVL10:
 119               	.L6:
 120 0054 FA01      		movw r30,r20
 121 0056 E20F      		add r30,r18
 122 0058 F11D      		adc r31,__zero_reg__
 123 005a 8081      		ld r24,Z
 124 005c 8823      		tst r24
 125 005e 01F4      		brne .L7
 126               	.LM14:
 127 0060 822F      		mov r24,r18
 128               	/* epilogue start */
 129 0062 0895      		ret
 130               	.LFE16:
 132               	.global	N11_GetStrLenX
 134               	N11_GetStrLenX:
 135               	.LFB17:
 136               	.LM15:
 137               	.LVL11:
 138               	/* prologue: function */
 139               	/* frame size = 0 */
 140 0064 BC01      		movw r22,r24
 141               	.LM16:
 142 0066 20E0      		ldi r18,lo8(0)
 143               	.LVL12:
 144 0068 00C0      		rjmp .L10
 145               	.LVL13:
 146               	.L11:
 147               	.LBB33:
 148               	.LBB34:
 149               	.LM17:
 150 006a 2F5F      		subi r18,lo8(-(1))
 151               	.LVL14:
 152               	.L10:
 153 006c 422F      		mov r20,r18
 154 006e 50E0      		ldi r21,lo8(0)
 155 0070 FB01      		movw r30,r22
 156 0072 E40F      		add r30,r20
 157 0074 F51F      		adc r31,r21
 158 0076 8081      		ld r24,Z
 159 0078 8823      		tst r24
 160 007a 01F4      		brne .L11
 161               	.LVL15:
 162 007c 8091 0000 		lds r24,FntSpaceX
