   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.data
  17               	.LC0:
  18 0000 532D 466F 		.string	"S-Font test..."
  18      6E74 2074 
  18      6573 742E 
  18      2E2E 00
  19               	.LC1:
  20 000f 6279 203A 		.string	"by :"
  20      00
  21               	.LC2:
  22 0014 5777 772E 		.string	"Www.Elasa.ir"
  22      456C 6173 
  22      612E 6972 
  22      00
  23               		.text
  24               	.global	Splash
  26               	Splash:
  27               	.LFB12:
  28               	.LM1:
  29               	/* prologue: function */
  30               	/* frame size = 0 */
  31               	.LM2:
  32 0000 81E0      		ldi r24,lo8(1)
  33 0002 61E0      		ldi r22,lo8(1)
  34 0004 0E94 0000 		call SFN_GotoXR
  35 0008 80E0      		ldi r24,lo8(.LC0)
  36 000a 90E0      		ldi r25,hi8(.LC0)
  37 000c 61E0      		ldi r22,lo8(1)
  38 000e 0E94 0000 		call N11_PrintString
  39               	.LM3:
  40 0012 81E0      		ldi r24,lo8(1)
  41 0014 64E0      		ldi r22,lo8(4)
  42 0016 0E94 0000 		call SFN_GotoXR
  43 001a 80E0      		ldi r24,lo8(.LC1)
  44 001c 90E0      		ldi r25,hi8(.LC1)
  45 001e 61E0      		ldi r22,lo8(1)
  46 0020 0E94 0000 		call N11_PrintString
  47               	.LM4:
  48 0024 81E0      		ldi r24,lo8(1)
  49 0026 66E0      		ldi r22,lo8(6)
  50 0028 0E94 0000 		call SFN_GotoXR
  51 002c 80E0      		ldi r24,lo8(.LC2)
  52 002e 90E0      		ldi r25,hi8(.LC2)
  53 0030 61E0      		ldi r22,lo8(1)
  54 0032 0E94 0000 		call N11_PrintString
  55 0036 80E2      		ldi r24,lo8(20000)
  56 0038 9EE4      		ldi r25,hi8(20000)
  57               	.LVL0:
  58               	.LBB36:
  59               	.LBB37:
  60               	.LBB38:
  61               	.LBB39:
  62               	.LM5:
  63 003a 20E9      		ldi r18,lo8(400)
  64 003c 31E0      		ldi r19,hi8(400)
  65               	.L2:
  66 003e F901      		movw r30,r18
  67               	.LVL1:
  68               	/* #APP */
  69               	 ;  105 "c:/program files/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  70 0040 3197      		1: sbiw r30,1
  71 0042 01F4      		brne 1b
  72               	 ;  0 "" 2
  73               	/* #NOAPP */
  74               	.LBE39:
  75               	.LBE38:
  76               	.LM6:
  77 0044 0197      		sbiw r24,1
  78               	.LM7:
  79 0046 01F4      		brne .L2
  80               	.LBE37:
  81               	.LBE36:
  82               	.LM8:
  83 0048 0E94 0000 		call N11_CLS
  84               	.LVL2:
  85               	/* epilogue start */
  86               	.LM9:
  87 004c 0895      		ret
  88               	.LFE12:
  90               	.global	Initial
  92               	Initial:
  93               	.LFB11:
  94               	.LM10:
  95               	/* prologue: function */
  96               	/* frame size = 0 */
  97               	.LM11:
  98 004e 0E94 0000 		call N11_Init
  99               	.LM12:
 100 0052 8AE0      		ldi r24,lo8(10)
 101 0054 0E94 0000 		call N11_Contrast
 102               	.LM13:
 103 0058 81E0      		ldi r24,lo8(1)
 104 005a 0E94 0000 		call N11_Backlight
 105               	.LM14:
 106 005e 0E94 0000 		call N11_CLS
 107               	.LM15:
 108 0062 80E0      		ldi r24,lo8(ef5x7)
 109 0064 90E0      		ldi r25,hi8(ef5x7)
 110 0066 0E94 0000 		call N11_FontSelect
 111               	.LM16:
 112 006a 0E94 0000 		call Splash
 113               	/* epilogue start */
 114               	.LM17:
 115 006e 0895      		ret
 116               	.LFE11:
 118               		.data
 119               	.LC3:
 120 0021 436F 6D70 		.string	"Complete mode!"
 120      6C65 7465 
 120      206D 6F64 
 120      6521 00
 121               	.LC4:
 122 0030 5777 772E 		.string	"Www.Elasa.ir!"
 122      456C 6173 
 122      612E 6972 
 122      2100 
 123               	.LC5:
 124 003e 5945 5321 		.string	"YES!!!  :)"
 124      2121 2020 
 124      3A29 00
 125               		.text
 126               	.global	main
 128               	main:
 129               	.LFB10:
 130               	.LM18:
 131 0070 EF92      		push r14
 132 0072 0F93      		push r16
 133 0074 1F93      		push r17
 134               	/* prologue: function */
 135               	/* frame size = 0 */
 136               	.LM19:
 137 0076 0E94 0000 		call Initial
 138               	.LM20:
 139 007a 80E0      		ldi r24,lo8(.LC3)
